-- Gui to Lua
-- Version: 3.2

-- Instances:

local Main = Instance.new("ScreenGui")
local MainFrame = Instance.new("Frame")
local UICorner = Instance.new("UICorner")
local AboutFrame = Instance.new("Frame")
local UICorner_2 = Instance.new("UICorner")
local TextLabel = Instance.new("TextLabel")
local UIAspectRatioConstraint = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_2 = Instance.new("UIAspectRatioConstraint")
local AboutUS = Instance.new("TextButton")
local UICorner_3 = Instance.new("UICorner")
local UIAspectRatioConstraint_3 = Instance.new("UIAspectRatioConstraint")
local AutoFarm = Instance.new("TextButton")
local UICorner_4 = Instance.new("UICorner")
local UIAspectRatioConstraint_4 = Instance.new("UIAspectRatioConstraint")
local TradeScam = Instance.new("TextButton")
local UICorner_5 = Instance.new("UICorner")
local UIAspectRatioConstraint_5 = Instance.new("UIAspectRatioConstraint")
local MailBoxDupe = Instance.new("TextButton")
local UICorner_6 = Instance.new("UICorner")
local UIAspectRatioConstraint_6 = Instance.new("UIAspectRatioConstraint")
local FASTEGGHATCH = Instance.new("TextButton")
local UICorner_7 = Instance.new("UICorner")
local UIAspectRatioConstraint_7 = Instance.new("UIAspectRatioConstraint")
local MISC = Instance.new("TextButton")
local UICorner_8 = Instance.new("UICorner")
local UIAspectRatioConstraint_8 = Instance.new("UIAspectRatioConstraint")
local ImageLabel = Instance.new("ImageLabel")
local UICorner_9 = Instance.new("UICorner")
local UIAspectRatioConstraint_9 = Instance.new("UIAspectRatioConstraint")
local TextLabel_2 = Instance.new("TextLabel")
local UIAspectRatioConstraint_10 = Instance.new("UIAspectRatioConstraint")
local AUTODIGFISH = Instance.new("TextButton")
local UICorner_10 = Instance.new("UICorner")
local UIAspectRatioConstraint_11 = Instance.new("UIAspectRatioConstraint")
local AutoFrame = Instance.new("Frame")
local UICorner_11 = Instance.new("UICorner")
local Frame = Instance.new("Frame")
local UICorner_12 = Instance.new("UICorner")
local TextButton = Instance.new("TextButton")
local UICorner_13 = Instance.new("UICorner")
local UIAspectRatioConstraint_12 = Instance.new("UIAspectRatioConstraint")
local TextButton_2 = Instance.new("TextButton")
local UICorner_14 = Instance.new("UICorner")
local UIAspectRatioConstraint_13 = Instance.new("UIAspectRatioConstraint")
local TextButton_3 = Instance.new("TextButton")
local UICorner_15 = Instance.new("UICorner")
local UIAspectRatioConstraint_14 = Instance.new("UIAspectRatioConstraint")
local TextButton_4 = Instance.new("TextButton")
local UICorner_16 = Instance.new("UICorner")
local UIAspectRatioConstraint_15 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_16 = Instance.new("UIAspectRatioConstraint")
local Frame_2 = Instance.new("Frame")
local UICorner_17 = Instance.new("UICorner")
local TextButton_5 = Instance.new("TextButton")
local UICorner_18 = Instance.new("UICorner")
local UIAspectRatioConstraint_17 = Instance.new("UIAspectRatioConstraint")
local TextButton_6 = Instance.new("TextButton")
local UICorner_19 = Instance.new("UICorner")
local UIAspectRatioConstraint_18 = Instance.new("UIAspectRatioConstraint")
local TextButton_7 = Instance.new("TextButton")
local UICorner_20 = Instance.new("UICorner")
local UIAspectRatioConstraint_19 = Instance.new("UIAspectRatioConstraint")
local TextButton_8 = Instance.new("TextButton")
local UICorner_21 = Instance.new("UICorner")
local UIAspectRatioConstraint_20 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_21 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_22 = Instance.new("UIAspectRatioConstraint")
local MiniFrame = Instance.new("Frame")
local UICorner_22 = Instance.new("UICorner")
local TextButton_9 = Instance.new("TextButton")
local UICorner_23 = Instance.new("UICorner")
local UIAspectRatioConstraint_23 = Instance.new("UIAspectRatioConstraint")
local TextButton_10 = Instance.new("TextButton")
local UICorner_24 = Instance.new("UICorner")
local UIAspectRatioConstraint_24 = Instance.new("UIAspectRatioConstraint")
local TextButton_11 = Instance.new("TextButton")
local UICorner_25 = Instance.new("UICorner")
local UIAspectRatioConstraint_25 = Instance.new("UIAspectRatioConstraint")
local TextButton_12 = Instance.new("TextButton")
local UICorner_26 = Instance.new("UICorner")
local UIAspectRatioConstraint_26 = Instance.new("UIAspectRatioConstraint")
local TextButton_13 = Instance.new("TextButton")
local UICorner_27 = Instance.new("UICorner")
local UIAspectRatioConstraint_27 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_28 = Instance.new("UIAspectRatioConstraint")
local TradeFrame = Instance.new("Frame")
local UICorner_28 = Instance.new("UICorner")
local TextButton_14 = Instance.new("TextButton")
local UICorner_29 = Instance.new("UICorner")
local UIAspectRatioConstraint_29 = Instance.new("UIAspectRatioConstraint")
local TextButton_15 = Instance.new("TextButton")
local UICorner_30 = Instance.new("UICorner")
local UIAspectRatioConstraint_30 = Instance.new("UIAspectRatioConstraint")
local TextButton_16 = Instance.new("TextButton")
local UICorner_31 = Instance.new("UICorner")
local UIAspectRatioConstraint_31 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_32 = Instance.new("UIAspectRatioConstraint")
local MailFrame = Instance.new("Frame")
local UICorner_32 = Instance.new("UICorner")
local TextLabel_3 = Instance.new("TextLabel")
local UIAspectRatioConstraint_33 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_34 = Instance.new("UIAspectRatioConstraint")
local FastFrame = Instance.new("Frame")
local UICorner_33 = Instance.new("UICorner")
local TextButton_17 = Instance.new("TextButton")
local UICorner_34 = Instance.new("UICorner")
local UIAspectRatioConstraint_35 = Instance.new("UIAspectRatioConstraint")
local TextButton_18 = Instance.new("TextButton")
local UICorner_35 = Instance.new("UICorner")
local UIAspectRatioConstraint_36 = Instance.new("UIAspectRatioConstraint")
local TextLabel_4 = Instance.new("TextLabel")
local UIAspectRatioConstraint_37 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_38 = Instance.new("UIAspectRatioConstraint")
local MiscFrame = Instance.new("Frame")
local UICorner_36 = Instance.new("UICorner")
local UICorner_37 = Instance.new("UICorner")
local UICorner_38 = Instance.new("UICorner")
local Frame_3 = Instance.new("Frame")
local TextButton_19 = Instance.new("TextButton")
local UICorner_39 = Instance.new("UICorner")
local UIAspectRatioConstraint_39 = Instance.new("UIAspectRatioConstraint")
local TextButton_20 = Instance.new("TextButton")
local UICorner_40 = Instance.new("UICorner")
local UIAspectRatioConstraint_40 = Instance.new("UIAspectRatioConstraint")
local TextButton_21 = Instance.new("TextButton")
local UICorner_41 = Instance.new("UICorner")
local UIAspectRatioConstraint_41 = Instance.new("UIAspectRatioConstraint")
local TextButton_22 = Instance.new("TextButton")
local UICorner_42 = Instance.new("UICorner")
local UIAspectRatioConstraint_42 = Instance.new("UIAspectRatioConstraint")
local UIAspectRatioConstraint_43 = Instance.new("UIAspectRatioConstraint")
local Frame_4 = Instance.new("Frame")
local TextButton_23 = Instance.new("TextButton")
local UICorner_43 = Instance.new("UICorner")
local UIAspectRatioConstraint_44 = Instance.new("UIAspectRatioConstraint")
local TextButton_24 = Instance.new("TextButton")
